,Composition,Space group number,a,b,c,alpha,beta,gamma,Ionic conductivity (S cm-1),paper
0,Li2.0Sn4.0P6.0O24.0,2,8.4029,8.4408,8.8897,118.16,90.18,119.681,2.04e-09,10.1002/chin.199345017
1,Li7.0Bi1.0O6.0,2,5.5071,6.0425,5.5231,116.912,120.867,62.234,8.80e-07,10.1021/ic030208w
2,Li7.0Sb1.0O6.0,2,5.4307,5.8916,5.385,116.748,119.63,62.779,6.70e-08,10.1021/ic030208w
3,Li2.0V2.0P2.0O8.0F2.0,2,5.30941,7.49936,5.16888,112.933,81.664,113.125,8.10e-07,10.1016/j.ssi.2013.04.002
4,Li6.0B2.0P4.0O16.0,2,5.1888,7.4118,7.6735,101.179,105.067,90.335,9.60e-12,10.1016/j.jssc.2014.11.024
5,Li4.0Na2.0B2.0P4.0O16.0,2,5.4344,7.3793,7.984,103.243,109.27,87.391,4.40e-18,10.1016/j.jssc.2014.11.024
6,Li8.0P4.0O14.0,2,8.5632,7.1099,5.1858,111.426,89.991,103.055,1e-15,10.1016/j.jssc.2013.12.015
7,Li6.0Cu1.0B4.0O10.0,2,3.31218,6.68272,9.27858,78.8443,89.7596,86.6143,1.00e-13,10.1021/acs.inorgchem.8b01785.s001
8,Li14.0P6.0S22.0,2,12.5009,6.0316,12.5303,102.845,113.2024,74.467,0.0032,10.1002/adma.200401286
9,Li5.46Hf12.13P18.0O72.0,167,8.8306,8.8306,22.027,90,90,120,3.20e-07,10.1021/cm970078n
10,Li14.0P6.0S22.0,2,12.4258,6.0401,12.515,103.076,113.342,74.883,0.0086,10.1002/adma.200401286
11,Li24.0Bi8.0O24.0,2,9.02743,9.7388,9.23917,114.04632,89.29499,107.53782,2.40e-10,10.1016/j.ssi.2015.10.016
12,Li10.0Bi2.0O10.0,8,9.97608,4.15207,5.94635,90,109.48577,90,3.90e-09,10.1016/j.ssi.2015.10.016
13,Li7.22Si1.5P0.5O8.0,11,5.10536,6.11225,5.29671,90,90.3692,90,1.64e-07,10.1021/jacs.5b04444
14,Li91.2Ge19.2P4.8S96.0,11,13.9668,23.3842,12.3196,90,89.967,90,1.78e-06,10.1149/1.1379028
15,Li86.4Ge14.4P9.6S96.0,11,13.9016,23.454,12.3367,90,90.043,90,0.000175,10.1149/1.1379028
16,Li81.6Ge9.6P14.4S96.0,11,13.769,23.614,12.359,90,90.66,90,0.000654,10.1149/1.1379028
17,Li80.4Ge8.4P15.6S96.0,11,13.393,22.947,18.2009,90,92.562,90,0.00154,10.1149/1.1379028
18,Li79.2Ge7.2P16.8S96.0,11,13.387,22.968,18.2015,90,92.594,90,0.00174,10.1149/1.1379028
19,Li78.0Ge6.0P18.0S96.0,11,13.395,22.979,18.1981,90,92.591,90,0.0022,10.1149/1.1379028
20,Li76.8Ge4.8P19.2S96.0,11,13.0981,24.201,12.2793,90,89.887,90,0.000555,10.1149/1.1379028
21,Li8.0Si2.0S8.0,11,6.8825,7.771,6.1276,90,91.215,90,1.59e-08,10.1006/jssc.2002.9701
22,Li91.2Si19.2P4.8S96.0,11,13.7707,23.304,12.1962,90,91.168,90,8.11e-07,10.1006/jssc.2002.9701
23,Li86.4Si14.4P9.6S96.0,11,13.6233,23.4044,12.2258,90,90.133,90,7.19e-05,10.1006/jssc.2002.9701
24,Li81.6Si9.6P14.4S96.0,11,13.3678,23.6448,12.2154,90,90.134,90,0.000662,10.1006/jssc.2002.9701
25,Li76.8Si4.8P19.2S96.0,11,13.0804,24.1028,12.2338,90,90.03,90,3.20e-06,10.1006/jssc.2002.9701
26,Li8.0Al0.66Si0.66P0.66O8.0,11,5.1475,6.1779,5.3497,90,90.34,90,3.25e-06,10.1021/acsami.6b14402
27,Li8.5Si1.5Al0.5O8.0,11,5.1496,6.1771,5.3424,90,90.3,90,2.02e-08,10.1021/acsami.6b14402
28,Li7.5Si1.5P0.5O8.0,11,5.1084,6.1126,5.302,90,90.34,90,5.54e-07,10.1021/acsami.6b14402
29,Li10.0Al2.0S8.0,11,6.8583,7.8369,6.2488,90,90.333,90,1.40e-09,10.1016/j.jssc.2017.09.018
30,Li8.4Si1.6Al0.4S8.0,11,6.903,7.787,6.125,90,90.877,90,2.40e-08,10.1006/jssc.2002.9701
31,Li8.8Si1.2Al0.8S8.0,11,6.862,7.81,6.113,90,90.23,90,3.05e-08,10.1006/jssc.2002.9701
32,Li9.2Si0.8Al1.2S8.0,11,6.858,7.82,6.217,90,89.947,90,1.46e-08,10.1006/jssc.2002.9701
33,Li9.6Si0.4Al1.6S8.0,11,6.843,7.833,6.235,90,89.846,90,2.29e-07,10.1006/jssc.2002.9701
34,Li6.0In2.0Cl12.0,12,6.432,11.093,6.398,90,109.8,90,0.00204,10.1002/anie.201909805
35,Li4.0P4.0S12.0,12,11.11569,7.00704,6.52514,90,125.5717,90,7.80e-11,10.1021/acs.inorgchem.7b00751.s001
36,Li6.0Mo16.0S16.0O80.0H94.0W2.0,12,20.6754,11.1509,14.5769,90,133.865,90,3.80e-07,10.1002/1521-3765(20020118)8:2<349::aid-chem349>3.0.co;2-5
37,Li17.0Sb13.0S28.0,12,12.7298,11.5837,9.2251,90,119.55,90,1.05e-09,10.1002/chem.201502052
38,Li4.8Sn4.8S12.0,12,19.217,3.6996,6.529,90,109.056,90,0.00012,10.1039/c6ee00633g
39,Li6.0Y2.0Br12.0,12,6.9217,11.9096,6.9326,90,109.553,90,0.00192,10.1002/adma.201803075
40,Li24.0Ge8.0O28.0,14,8.071,5.304,14.223,90,92.9,90,8.50e-07,10.4028/www.scientific.net/msf.76.107
41,Li4.0Al4.0Cl16.0,14,7.004,6.503,12.996,90,93.3,90,1.00e-06,10.1149/1.2133238
42,Li4.0Y4.0O8.0,14,6.12,6.185,6.21,90,118.8,90,1.80e-08,10.1016/0167-2738(81)90021-7
43,Li4.0Ga4.0Br16.0,14,13.696,6.854,7.416,90,93.14,90,7.00e-06,10.1016/s0167-2738(00)00491-4
44,Li4.0B4.0O8.0,14,5.845,4.353,6.454,90,115.09,90,1.00e-08,10.1140/epjst/e2008-00753-4
45,Li4.0Cl4.0C12.0H28.0N4.0O4.0,14,5.839,6.39,15.961,90,98.826,90,0.00016,10.1021/acs.chemmater.5b00940
46,La4.0Li4.0O8.0,14,5.874,6.2129,5.8481,90,102.453,90,1e-15,10.1016/j.ssi.2015.09.001
47,La3.6Sr0.4Li4.0O8.0,14,5.8748,6.2152,5.8521,90,102.478,90,6.29e-10,10.1016/j.ssi.2015.09.001
48,La4.0Li3.04Mg0.32O8.0,14,5.875,6.212,5.849,90,102.451,90,7.27e-10,10.1016/j.ssi.2015.09.001
49,Li10.0V8.0P12.0O48.0,14,8.45678,8.62076,11.89577,90,90.2366,90,1.90e-07,10.1021/cm034802f.s001
50,Li8.0Sb8.0O16.0,14,4.855,17.857,5.5771,90,90.061,90,1e-15,10.1021/ic201183e
51,Li8.0Sr8.0Al4.0P12.0O48.0,14,4.945,22.088,8.632,90,91.47,90,1e-15,10.1016/j.jssc.2016.08.006
52,Li16.0Zn4.0P8.0O32.0,14,8.1199,10.24192,8.10549,90,104.8589,90,1e-15,10.1021/acs.chemmater.7b05139.s006
53,Li12.0B4.0N8.0,14,5.1502,7.0824,6.7908,90,112.956,90,8.70e-08,10.1016/0022-4596(87)90135-6
54,Li4.0Al4.0H16.0,14,4.8254,7.804,7.8968,90,112.268,90,8.70e-09,10.1063/1.3356981
55,Li8.0V8.0O24.0,15,10.1597,8.4155,5.8843,90,110.505,90,2.05e-09,10.1006/jssc.2000.9009
56,Li24.0Zr8.0O28.0,15,10.44,5.991,10.204,90,100.25,90,5.20e-10,10.3103/S1062873810050199
57,Li36.0Al12.0F72.0,15,14.201,8.387,9.861,90,94.07,90,5.00e-07,10.1149/2.012206eel
58,Li8.0Zr4.0O12.0,15,5.4163,9.0262,5.4156,90,112.615,90,6.10e-10,10.1016/0167-2738(81)90021-7
59,Li8.0Cr4.0Cl16.0,15,7.446,10.162,10.172,90,90,132.11,1e-15,10.1016/0022-4596(88)90301-5
60,Li16.0Sn8.0S24.0,15,6.3964,11.0864,12.4048,90,99.867,90,1.50e-05,10.1021/cm5037524
61,Li8.0Ba8.0P16.0O56.0,15,7.147,12.283,14.016,90,90.49,90,1.00e-10,10.1007/s11581-014-1261-6
62,Li12.0Na20.0Ti8.0S32.0,15,17.5783,9.6404,12.0796,90,133.4047,90,8.80e-06,10.1016/j.jssc.2008.01.023
63,Li4.0Gd4.0P16.0O48.0,15,16.386,7.059,9.677,90,126.12,90,1e-15,10.1016/j.jssc.2006.06.003
64,Li8.0Ta16.0P8.0O64.0,15,9.715454,11.5358,10.69708,90,90.0355,90,0.0016,10.1039/c8ta09170f
65,Li12.0Er4.0I24.0,15,7.413,12.836,14.2,90,100.01,90,0.00039,10.26434/chemrxiv.11627451
66,Li24.0Al8.0S24.0,15,14.31901,11.98037,6.627,90,116.9231,90,1.31e-08,10.1021/acs.chemmater.9b03230
67,Li7.4Zn1.4Ga0.6P4.0O16.0,19,4.9391,6.4803,10.1468,90,90,90,1e-15,10.1021/acs.chemmater.7b05139.s006
68,Li6.0P2.0S8.0,31,7.70829,6.53521,6.1365,90,90,90,2.60e-07,10.1021/ja3110895
69,Li6.0Sb2.0S8.0,31,7.9645,6.8404,6.3774,90,90,90,4.80e-09,10.1016/j.ssi.2019.01.017
70,Li6.0P0.4V1.6O8.0,31,6.282,5.4021,4.9289,90,90,90,1.31e-13,10.1021/acs.chemmater.8b01504
71,Li6.0V2.0O8.0,31,6.3278,5.4448,4.9467,90,90,90,9.20e-14,10.1021/acs.chemmater.8b01504
72,Li4.0Ga4.0O8.0,33,5.402,6.372,5.007,90,90,90,2.40e-14,10.1007/bf00549810
73,Li4.0B24.0O36.0F4.0,33,7.65545,8.53175,10.7894,90,90,90,1e-15,10.1002/zaac.200900056
74,Li12.0Sb4.0S12.0,33,7.9671,6.7883,10.0912,90,90,90,1.00e-07,10.1016/0167-2738(83)90222-9
75,Li24.0Si4.0O16.0Cl8.0,33,10.5204,6.0756,9.953,90,90,90,1.00e-10,10.1021/acs.chemmater.1c00157
76,Li4.0Si8.0N12.0,36,9.186,5.302,4.776,90,90,90,6.17e-08,10.1016/0167-2738(87)90119-6
77,Li8.0P4.0O8.0N4.0,36,9.0692,5.3999,4.6856,90,90,90,1e-15,10.1016/j.ssi.2012.12.013
78,Li8.0Si4.0S12.0,36,6.735,11.664,5.926,90,90,90,2.00e-06,10.1016/0025-5408(89)90053-6
79,Li8.0Ga16.0Ge8.0S48.0,43,11.943,22.59,6.805,90,90,90,3.80e-08,10.1016/j.ssi.2014.04.015
80,La1.28Li0.16Ti2.0O6.0,47,3.8753,3.8638,7.7901,90,90,90,0.000335,10.1016/s0167-2738(00)00761-x
81,La1.24Li0.28Ti2.0O6.0,47,3.8757,3.8655,7.7845,90,90,90,0.000442,10.1016/S0167-2738(00)00761-X
82,La1.19Li0.43Ti2.0O6.0,47,3.8671,3.8654,7.7727,90,90,90,0.000853,10.1016/s0167-2738(00)00761-x
83,Li0.4Na0.1La0.5Nb2.0O6.0,47,3.903,3.904,7.854,90,90,90,9.92e-06,10.1134/s[card-number]x
84,Li0.3Na0.2La0.5Nb2.0O6.0,47,3.906,3.907,7.852,90,90,90,1.11e-05,10.1134/s[card-number]x
85,Li0.2Na0.3La0.5Nb2.0O6.0,47,3.915,3.912,7.861,90,90,90,1.18e-05,10.1134/S[card-number]X
86,Li0.1Na0.4La0.5Nb2.0O6.0,47,3.915,3.915,7.861,90,90,90,1.21e-05,10.1134/s[card-number]x
87,Li0.07Na0.43La0.5Nb2.0O6.0,47,3.923,3.9311,7.85,90,90,90,1.23e-05,10.1134/s[card-number]x
88,Li0.04Na0.46La0.5Nb2.0O6.0,47,3.918,3.923,7.86,90,90,90,5.91e-06,10.1134/s[card-number]x
89,Li0.02Na0.48La0.5Nb2.0O6.0,47,3.9167,3.9304,7.846,90,90,90,3.99e-06,10.1134/S[card-number]X
90,Ag0.18Li0.36La1.14Ti2.0O6.0,47,3.881,3.868,7.791,90,90,90,0.0001,10.1021/cm001207u
91,Ag0.27Li0.27La1.14Ti2.0O6.0,47,3.881,3.868,7.791,90,90,90,2.30e-05,10.1021/cm001207u
92,Ag0.36Li0.18La1.14Ti2.0O6.0,47,3.882,3.867,7.791,90,90,90,2.00e-07,10.1021/cm001207u
93,Pr1.12Li0.68Ti2.0O6.02,47,3.8372,3.8372,7.701,90,90,90,1.00e-06,10.1016/0167-2738(94)90310-7
94,Nd1.1Li0.68Ti2.0O6.0,47,3.8204,3.823,7.679,90,90,90,8.00e-08,10.1016/0167-2738(94)90310-7
95,Li40.0Al8.0O32.0,61,9.08,8.94,9.13,90,90,90,5.00e-10,10.1016/0025-5408(76)90169-0
96,Li28.0Nd10.0Si22.0N38.0O14.0F4.0,59,17.126,7.6155,10.123,90,90,90,1.70e-10,10.1021/[national-id]
97,Li40.0Ga8.0O32.0,61,9.173,9.094,9.202,90,90,90,5.00e-09,10.1016/0025-5408(76)90169-0
98,Li16.0Cr8.0Ti8.0P24.0O96.0,61,8.461,8.688,23.83,90,90,90,4.41e-07,10.1016/S0167-2738(96)00565-6
99,Li16.0Cr8.0Zr8.0P24.0O96.0,61,8.596,8.787,24.21,90,90,90,5.91e-07,10.1016/S0167-2738(96)00565-6
100,Li16.0Cr8.0Hf8.0P24.0O96.0,61,8.598,8.816,24.21,90,90,90,4.20e-08,10.1016/S0167-2738(96)00565-6
101,Li16.0Fe8.0Ti8.0P24.0O96.0,61,8.452,8.672,23.62,90,90,90,3.34e-07,10.1016/S0167-2738(96)00565-6
102,Li16.0Fe8.0Zr8.0P24.0O96.0,61,8.47,8.72,23.8,90,90,90,1.44e-07,10.1016/S0167-2738(96)00565-6
103,Li16.0In8.0Hf8.0P24.0O96.0,61,8.757,8.954,24.28,90,90,90,2.74e-08,10.1016/S0167-2738(96)00565-6
104,Li16.0In8.0Ti8.0P24.0O96.0,61,8.577,8.826,24.05,90,90,90,8.30e-06,10.1016/S0167-2738(96)00565-6
105,Li16.0In8.0Zr8.0P24.0O96.0,61,8.761,8.979,24.2,90,90,90,8.22e-08,10.1016/S0167-2738(96)00565-6
106,Li12.0P4.0S16.0,62,13.066,8.015,6.101,90,90,90,3.00e-07,10.1021/ja3110895
107,Li12.0P4.0O16.0,62,6.1113,10.4612,4.9208,90,90,90,4.20e-18,10.1134/1.1405880
108,Li13.0O16.0P3.0Si1.0,62,10.52587,6.11525,4.97031,90,90,90,4.49e-07,10.1021/jacs.5b04444
109,Li8.0Zn2.0P4.0O16.0,62,10.2974,6.5021,5.0011,90,90,90,1e-15,10.1021/acs.chemmater.7b05139.s006
110,Li7.0Zn1.0Ga1.0P4.0O16.0,62,10.08925,6.5108,4.935878,90,90,90,1e-15,10.1021/acs.chemmater.7b05139.s006
111,Li11.52P4.0O14.92N0.56,62,6.1153,10.469,4.9195,90,90,90,1.40e-13,10.1006/jssc.1995.1140
112,Li16.0Ge4.0S16.0,62,14.07,7.75,6.15,90,90,90,2.00e-07,10.1016/s0167-2738(00)00277-0
113,Li15.0Ge3.0V1.0O16.0,62,10.896,6.2516,5.1571,90,90,90,5.66e-06,10.1023/a:1026135806929
114,Li14.8Ge3.4W0.6O16.0,62,10.938,6.274,5.1609,90,90,90,3.80e-05,10.1023/a:1026135806929
115,Li0.8Ca1.6Ta4.0O12.0,62,5.477,7.75,5.479,90,90,90,3.53e-09,10.1016/j.solidstatesciences.2004.05.006
116,Li16.0Sn4.0Se16.0,62,14.931,8.2217,6.5989,90,90,90,2.00e-05,10.1021/cm400541n
117,Li16.0Sn4.0S16.0,62,13.812,7.9624,6.367,90,90,90,7.00e-05,10.1021/cm3011315
118,Li10.0Y2.0Zr2.0Cl24.0,62,12.0389,11.1664,6.4069,90,90,90,0.0014,10.1021/acsenergylett.9b02599
119,Sm2.08Li1.52Ti4.0O11.88,62,5.34,7.619,5.441,90,90,90,2.00e-07,10.1016/0167-2738(94)90310-7
120,Li12.0Cr4.0Mo12.0O48.0,62,5.0377,10.4091,17.6149,90,90,90,1e-15,10.1039/B301189e
121,Li8.0Mg8.0Mo12.0O48.0,62,5.1167,10.4646,17.6228,90,90,90,1e-15,10.1039/b301189e
122,Li12.0Fe4.0Mo12.0O48.0,62,5.0697,10.4333,17.6317,90,90,90,1e-15,10.1039/B301189e
123,Li16.0Si4.0S16.0,62,13.735,7.769,6.147,90,90,90,4.93e-08,10.1006/jssc.2002.9701
124,Li20.0Ge1.9Si0.1P4.0S24.0,137,8.7149,8.7149,12.599,90,90,90,0.0086,10.1016/j.jpowsour.2014.07.159
125,Li12.8Ge0.8P3.2O16.0,62,10.5562,6.1319,4.9769,90,90,90,1.14e-06,10.1021/acs.chemmater.8b01504
126,Li12.8Ge0.8V3.2O16.0,62,10.8685,6.2984,5.1017,90,90,90,1.90e-05,10.1021/acs.chemmater.8b01504
127,Li13.6Ge1.6P2.4O16.0,62,10.6305,6.1639,5.0266,90,90,90,4.50e-06,10.1021/acs.chemmater.8b01504
128,Li13.6Ge1.6V2.4O16.0,62,10.8697,6.2784,5.1181,90,90,90,8.89e-07,10.1021/acs.chemmater.8b01504
129,Li14.4Ge2.4P1.6O16.0,62,10.7284,6.1866,5.0882,90,90,90,1.10e-05,10.1021/acs.chemmater.8b01504
130,Li14.4Ge2.4V1.6O16.0,62,10.8786,6.26,5.1371,90,90,90,3.19e-05,10.1016/0025-5408(80)90249-4
131,Li15.2Ge3.2P0.8O16.0,62,10.8096,6.1767,5.1421,90,90,90,1.03e-06,10.1021/acs.chemmater.8b01504
132,Li15.2Ge3.2V0.8O16.0,62,10.8891,6.2315,5.1518,90,90,90,2.71e-06,10.1021/acs.chemmater.8b01504
133,Li12.0P1.6V2.4O16.0,62,10.7651,6.2647,4.9262,90,90,90,3.55e-13,10.1021/acs.chemmater.8b01504
134,Li12.0P2.4V1.6O16.0,62,10.6467,6.2052,4.9763,90,90,90,3.20e-13,10.1021/acs.chemmater.8b01504
135,Li12.0P3.2V0.8O16.0,62,10.554,6.1486,4.9492,90,90,90,2.05e-13,10.1021/acs.chemmater.8b01504
136,Li12.0P4.0O16.0,62,10.4772,6.1179,4.9297,90,90,90,1.75e-13,10.1134/1.1405880
137,Li16.0Ge4.0O16.0,63,7.7661,7.3645,6.0555,90,90,90,1.30e-12,10.1111/j.1151-2916.1976.tb10985.x
138,Li8.0Mg4.0Br16.0,65,7.771,11.04,7.735,90,90,90,7.80e-10,10.1002/chin.198639014
139,La4.56Li2.32Ti8.0O24.0,65,7.737,7.742,7.785,90,90,90,0.0016,10.1039/c7ta00196g
140,Li8.0Bi8.0O16.0,72,18.00548,5.18159,4.97144,90,90,90,3.80e-08,10.1016/j.ssi.2015.10.016
141,Li5.0Zn0.5P2.0S8.0,82,5.836,5.836,8.829,90,90,90,0.00084,10.1021/acs.chemmater.7b05108
142,Li2.0Zn2.0P2.0S8.0,82,5.738,5.738,8.914,90,90,90,5.40e-08,10.1021/acs.chemmater.7b05108.s001
143,Li4.0Zn1.0P2.0S8.0,82,5.795,5.795,8.834,90,90,90,0.00013,10.1021/acs.chemmater.7b05108.s001
144,Li3.0Zn1.5P2.0S8.0,82,5.764,5.764,8.843,90,90,90,1.65e-05,10.1021/acs.chemmater.7b05108.s001
145,Li2.0Ce2.0Mo4.0O16.0,88,5.2943,5.2943,11.6254,90,90,90,1.30e-08,10.1007/s12039-011-0068-5
146,Li2.0Ce1.0Pr1.0Mo4.0O16.0,88,5.284,5.284,11.5763,90,90,90,1.00e-09,10.1007/s12039-011-0068-5
147,Li2.0Ce1.0Sm1.0Mo4.0O16.0,88,5.2546,5.2546,11.5052,90,90,90,1.80e-10,10.1007/s12039-011-0068-5
148,Li6.0B2.0N4.0,94,4.6435,4.6435,5.2592,90,90,90,1.60e-10,10.1016/0022-4596(87)90135-6
149,Li0.66La1.12Ti1.98Al0.02O5.98F0.02,99,3.8701,3.8701,7.756,90,90,90,0.00098,10.1007/s11581-006-0011-9
150,Li0.66La1.12Ti1.96Al0.04O5.96F0.04,99,3.8697,3.8697,7.749,90,90,90,0.00106,10.1007/s11581-006-0011-9
151,Li0.66La1.12Ti1.94Al0.06O5.94F0.06,99,3.8692,3.8692,7.7434,90,90,90,0.000928,10.1007/s11581-006-0011-9
152,Li0.66La1.12Ti1.92Al0.08O5.92F0.08,99,3.8697,3.8697,7.744,90,90,90,0.000622,10.1007/s11581-006-0011-9
153,Li0.66La1.12Ti1.9Al0.1O5.9F0.1,99,3.8667,3.8667,7.739,90,90,90,0.000176,10.1007/s11581-006-0011-9
154,Li0.66La1.12Ti1.88Al0.12O5.88F0.12,99,3.8722,3.8722,7.73,90,90,90,0.000106,10.1007/s11581-006-0011-9
