Composition,Space group number,a,b,c,alpha,beta,gamma,Ionic conductivity (S cm-1),DOI,CIF
Li24.0Bi8.0O24.0,2,9.02743,9.7388,9.23917,114.046,89.295,107.538,2.4e-10,10.1016/j.ssi.2015.10.016,Close Match
Li8.0Bi8.0O16.0,72,18.0055,5.18159,4.97144,90.0,90.0,90.0,3.8e-08,10.1016/j.ssi.2015.10.016,Close Match
Li10.0Bi2.0O10.0,8,9.97608,4.15207,5.94635,90.0,109.486,90.0,3.9e-09,10.1016/j.ssi.2015.10.016,Match
Li12.0Bi4.0O16.0,136,8.75298,8.75298,4.22469,90.0,90.0,90.0,4.1e-10,10.1016/j.ssi.2015.10.016,Close Match
Li40.0Nd24.0Sb16.0O96.0,230,12.6624,12.6624,12.6624,90.0,90.0,90.0,1.3e-07,10.1016/j.materresbull.2007.04.002,Match
Li0.8Ca1.6Ta4.0O12.0,62,5.477,7.75,5.479,90.0,90.0,90.0,3.53e-09,10.1016/j.solidstatesciences.2004.05.006,No Match
Fe4.0Na4.0K2.0Li6.0Si24.0O60.0,192,10.0617,10.0617,14.0832,90.0,90.0,120.0,1e-15,10.1016/j.jssc.2018.05.008,Match
Li8.0P4.0O14.0,2,8.5632,7.1099,5.1858,111.426,89.991,103.055,1e-15,10.1016/j.jssc.2013.12.015,Match
Li6.9Y0.9Zr11.1P18.0O72.0,167,8.8727,8.8727,22.1578,90.0,90.0,120.0,7.1e-05,10.1016/j.jpowsour.2013.03.175,Match
Li8.0Zr4.0O12.0,15,5.4163,9.0262,5.4156,90.0,112.615,90.0,6.1e-10,10.1016/0167-2738(81)90021-7,Match
Li4.0Y4.0O8.0,14,6.12,6.185,6.21,90.0,118.8,90.0,1.8e-08,10.1016/0167-2738(81)90021-7,Match
Li54.0La24.0Zr14.0Nb2.0O96.0,230,12.9519,12.9519,12.9519,90.0,90.0,90.0,0.0008,10.1016/j.jpowsour.2010.11.089,No Match
Li10.2Al1.8Ti9.6P18.0O72.0,167,8.46,8.46,20.69,90.0,90.0,120.0,0.00122,10.1016/s0167-2738(00)00493-8,No Match
Li12.0B4.0N8.0,14,5.1502,7.0824,6.7908,90.0,112.956,90.0,8.7e-08,10.1016/0022-4596(87)90135-6,Match
Li6.0B2.0N4.0,94,4.6435,4.6435,5.2592,90.0,90.0,90.0,1.6e-10,10.1016/0022-4596(87)90135-6,Match
Li50.0La24.0Zr16.0Ga2.0O96.0,230,12.971,12.971,12.971,90.0,90.0,90.0,0.00035,10.1016/j.matchemphys.2012.03.054,No Match
Li20.0Sn2.0P4.0S24.0,137,8.73685,8.73685,12.7573,90.0,90.0,90.0,0.00398,10.1021/acs.chemmater.8b00266,Match
Li20.0Sn2.0P4.0S24.0,137,8.7297,8.7297,12.7428,90.0,90.0,90.0,0.0038,10.1021/jacs.0c10735,Match
Li20.0Ge0.66Sn1.32P4.0S24.0,137,8.7182,8.7182,12.6876,90.0,90.0,90.0,0.0048,10.1021/jacs.0c10735,Match
Li20.0Ge2.0P4.0S24.0,137,8.6877,8.6877,12.5827,90.0,90.0,90.0,0.0076,10.1021/jacs.0c10735,Match
Li20.0Ge2.0P4.0S24.0,137,8.719,8.719,12.639,90.0,90.0,90.0,0.0121,10.1039/c4ta05231e|10.1021/acs.chemmater.7b00886,Close Match
Li21.0Ge3.0P3.0S24.0,137,8.7025,8.7025,12.6251,90.0,90.0,90.0,0.011,10.1039/c4ta05231e,No Match
Li20.4Ge2.4P3.6S24.0,137,8.7043,8.7043,12.616,90.0,90.0,90.0,0.0132,10.1039/c4ta05231e,No Match
Li20.7Ge2.7P3.3S24.0,137,8.71302,8.71302,12.6397,90.0,90.0,90.0,0.0144,10.1039/c4ta05231e,Match
Li20.1Ge2.1P3.9S24.0,137,8.6944,8.6944,12.6003,90.0,90.0,90.0,0.0122,10.1039/c4ta05231e,No Match
Li20.7Sn0.54Si2.16P3.3S24.0,137,8.67822,8.67822,12.5744,90.0,90.0,90.0,0.011,10.1021/acs.chemmater.7b00886,Match
Li20.4Sn0.48Si1.92P3.6S24.0,137,8.65173,8.65173,12.5349,90.0,90.0,90.0,0.00782,10.1021/acs.chemmater.7b00886,Match
Li21.0Sn0.6Si2.4P3.0S24.0,137,8.69204,8.69204,12.6166,90.0,90.0,90.0,0.00879,10.1021/acs.chemmater.7b00886,Match
Li20.0Ge2.0P4.0S24.0,137,8.694,8.694,12.599,90.0,90.0,90.0,0.00143,10.1016/j.ssi.2017.01.014,No Match
Li18.4Ba0.8Ge2.0P4.0S24.0,137,8.752,8.752,13.011,90.0,90.0,90.0,0.000316,10.1016/j.ssi.2017.01.014,No Match
Li18.0Ba1.0Ge2.0P4.0S24.0,137,8.77,8.77,13.053,90.0,90.0,90.0,9.98e-05,10.1016/j.ssi.2017.01.014,No Match
Li19.6Ba0.2Ge2.0P4.0S24.0,137,8.716,8.716,12.728,90.0,90.0,90.0,0.000561,10.1016/j.ssi.2017.01.014,No Match
Li19.2Ba0.4Ge2.0P4.0S24.0,137,8.727,8.727,12.908,90.0,90.0,90.0,0.000572,10.1016/j.ssi.2017.01.014,No Match
Li18.8Ba0.6Ge2.0P4.0S24.0,137,8.734,8.734,13.005,90.0,90.0,90.0,0.000707,10.1016/j.ssi.2017.01.014,No Match
Li20.0Ge2.0P4.0S24.0,137,8.69407,8.69407,12.5994,90.0,90.0,90.0,0.012,10.1038/nmat3066,No Match
Li20.0Ge2.0P4.0S24.0,137,8.71121,8.71121,12.6078,90.0,90.0,90.0,0.0246,10.1021/acs.chemmater.8b00266,Match
Li20.0Ge0.83Sn1.17P4.0S24.0,137,8.72902,8.72902,12.7065,90.0,90.0,90.0,0.00743,10.1021/acs.chemmater.8b00266,Match
Li20.0Ge1.55Sn0.45P4.0S24.0,137,8.71859,8.71859,12.6514,90.0,90.0,90.0,0.0141,10.1021/acs.chemmater.8b00266,Match
Li20.0Ge1.32Sn0.66P4.0S24.0,137,8.7068,8.7068,12.6394,90.0,90.0,90.0,0.0064,10.1021/jacs.0c10735,Match
Li20.0Sn2.0P4.0S24.0,137,8.7057,8.7057,12.7389,90.0,90.0,90.0,0.007,10.1021/ja407393y,Match
Li14.8Ge3.4W0.6O16.0,62,10.938,6.274,5.1609,90.0,90.0,90.0,3.8e-05,10.1023/a:1026135806929,Match
Li15.0Ge3.0V1.0O16.0,62,10.896,6.2516,5.1571,90.0,90.0,90.0,5.66e-06,10.1023/a:1026135806929,Match
Li2.0La2.0Ti2.0O8.0,129,3.77,3.77,12.076,90.0,90.0,90.0,1e-15,10.4028/www.scientific.net/msf.321-324.965,Match
Li2.0Nd2.0Ti2.0O8.0,129,3.7465,3.7465,11.895,90.0,90.0,90.0,1e-15,10.4028/www.scientific.net/msf.321-324.965,Match
Li51.2Al1.52La24.0Zr16.0O94.4,230,12.972,12.972,12.972,90.0,90.0,90.0,0.00031,10.1016/j.jpowsour.2012.02.100,No Match
Li24.0Ge8.0O28.0,14,8.071,5.304,14.223,90.0,92.9,90.0,8.5e-07,10.4028/www.scientific.net/msf.76.107,Match
Li6.0P2.0S8.0,31,7.70829,6.53521,6.1365,90.0,90.0,90.0,2.6e-07,10.1021/ja3110895,Match
Li12.0P4.0S16.0,62,13.066,8.015,6.101,90.0,90.0,90.0,8.93e-07,10.1021/ja3110895,Match
Li2.0O1.0H1.0Br1.0,221,4.056,4.056,4.056,90.0,90.0,90.0,1.2e-06,10.1002/ange.201604554,Close Match
Li45.92La24.0Zr12.0Ta4.0O96.0,230,12.93,12.93,12.93,90.0,90.0,90.0,0.000903,10.1002/aenm.201570062|10.1002/aenm.201500096,Match
La24.0Li40.64Ta12.08Zr3.12O96.0,230,12.84,12.84,12.84,90.0,90.0,90.0,0.000103,10.1002/aenm.201570062|10.1002/aenm.201500096,Match
Li28.0Nd10.0Si22.0N38.0O14.0F4.0,59,17.126,7.6155,10.123,90.0,90.0,90.0,1.7e-10,10.1021/[national-id],Match
Li3.0N1.0,191,3.648,3.648,3.875,90.0,90.0,120.0,0.0005767,10.1039/c0ee00052c,Match
Li24.0Al8.0S24.0,15,14.319,11.9804,6.627,90.0,116.923,90.0,1.31e-08,10.1021/acs.chemmater.9b03230,Match
Li3.6Sc3.6Zr0.4O8.0,141,4.1804,4.1804,9.4186,90.0,90.0,90.0,1e-15,10.2320/matertrans.y-m2016816,Match
Li4.0Sc4.0O8.0,141,4.1791,4.1791,9.361,90.0,90.0,90.0,1e-15,10.2320/matertrans.y-m2016816,Match
Li0.66La1.12Ti1.88Al0.12O5.88F0.12,99,3.8722,3.8722,7.73,90.0,90.0,90.0,0.000106,10.1007/s11581-006-0011-9,No Match
Li0.66La1.12Ti1.92Al0.08O5.92F0.08,99,3.8697,3.8697,7.744,90.0,90.0,90.0,0.000622,10.1007/s11581-006-0011-9,No Match
Li0.66La1.12Ti1.86Al0.14O5.86F0.14,99,3.8705,3.8705,7.7476,90.0,90.0,90.0,0.000645,10.1007/s11581-006-0011-9,No Match
Li0.66La1.12Ti1.84Al0.16O5.84F0.16,99,3.8695,3.8695,7.7437,90.0,90.0,90.0,0.000494,10.1007/s11581-006-0011-9,No Match
Li0.66La1.12Ti1.9Al0.1O5.9F0.1,99,3.8667,3.8667,7.739,90.0,90.0,90.0,0.000176,10.1007/s11581-006-0011-9,No Match
Li0.66La1.12Ti1.98Al0.02O5.98F0.02,99,3.8701,3.8701,7.756,90.0,90.0,90.0,0.00098,10.1007/s11581-006-0011-9,No Match
Li0.66La1.12Ti1.94Al0.06O5.94F0.06,99,3.8692,3.8692,7.7434,90.0,90.0,90.0,0.000928,10.1007/s11581-006-0011-9,No Match
Li0.66La1.12Ti1.96Al0.04O5.96F0.04,99,3.8697,3.8697,7.749,90.0,90.0,90.0,0.00106,10.1007/s11581-006-0011-9,No Match
Li10.0V8.0P12.0O48.0,14,8.45678,8.62076,11.8958,90.0,90.2366,90.0,1.9e-07,10.1021/cm034802f,Match
Li50.08Al1.92La24.0Zr16.0O96.0,230,12.9633,12.9633,12.9633,90.0,90.0,90.0,0.00021,10.1016/j.ssi.2015.04.011,Match
Li40.0La24.0Bi16.0O96.0,230,13.052,13.052,13.052,90.0,90.0,90.0,2.2e-05,10.1016/j.ssi.2017.03.030,No Match
Li40.0La24.0Bi16.0O96.0,230,13.0652,13.0652,13.0652,90.0,90.0,90.0,1.9e-05,10.1016/j.mseb.2007.07.009,Match
Li48.0La16.0Sr8.0Bi16.0O96.0,230,13.0893,13.0893,13.0893,90.0,90.0,90.0,2e-05,10.1016/j.mseb.2007.07.009,Match
Li14.0Ge2.0P2.0S16.0,137,8.718,8.718,12.66,90.0,90.0,90.0,0.007,10.1039/c3ee41728j,No Match
Li40.0La24.0Sb16.0O96.0,230,12.8467,12.8467,12.8467,90.0,90.0,90.0,3.33e-06,10.1016/j.ssi.2008.01.002,Match
Li40.0La24.0Sb16.0O96.0,230,12.8566,12.8566,12.8566,90.0,90.0,90.0,7.8e-06,10.1016/j.materresbull.2007.10.035,Match
Li48.0Sr8.0La16.0Sb16.0O96.0,230,12.8933,12.8933,12.8933,90.0,90.0,90.0,6.3e-06,10.1016/j.materresbull.2007.10.035,Match
Li8.0P2.0S8.0I2.0,129,8.48284,8.48284,5.93013,90.0,90.0,90.0,0.00012,10.1021/acs.chemmater.7b00013,Match
La2.52Li0.44Mg2.0W2.0O12.0,129,5.534,5.534,7.903,90.0,90.0,90.0,6.8e-06,10.1016/j.ssi.2004.05.010,Match
La2.6Li0.2Mg2.0W2.0O12.0,129,5.533,5.533,7.903,90.0,90.0,90.0,1.8e-07,10.1016/j.ssi.2004.05.010,Match
La2.48Li0.56Mg2.0W2.0O12.0,129,5.533,5.533,7.903,90.0,90.0,90.0,1.2e-05,10.1016/j.ssi.2004.05.010,Match
Li36.0Al12.0F72.0,15,14.201,8.387,9.861,90.0,94.07,90.0,5e-07,10.1149/2.012206eel,Match
Ba3.0Li1.0Ta5.0Zr1.0Si4.0O26.0,189,9.0495,9.0495,7.8198,90.0,90.0,120.0,1e-15,10.1016/j.ssi.2015.08.011,Match
Li8.0Cr4.0Cl16.0,15,7.446,10.162,10.172,90.0,90.0,132.11,1e-15,10.1016/0022-4596(88)90301-5,Match
La24.0Zr16.0Ga4.0Li44.0O96.0,230,12.9697,12.9697,12.9697,90.0,90.0,90.0,0.0001,10.1039/c2dt31318a,No Match
Li2.0O0.9H0.9F0.1Cl1.0,221,3.91,3.91,3.91,90.0,90.0,90.0,3.86e-05,10.1002/anie.201604554,No Match
Li16.0Si4.0S16.0,62,13.735,7.769,6.147,90.0,90.0,90.0,4.93e-08,10.1016/0025-5408(89)90053-6,No Match
Li8.0Si4.0S12.0,36,6.735,11.664,5.926,90.0,90.0,90.0,2e-06,10.1016/0025-5408(89)90053-6,Close Match
Li16.0Mg8.0Cl32.0,227,10.416,10.416,10.416,90.0,90.0,90.0,6.24e-07,10.1016/0167-2738(83)90223-0,Close Match
Li8.0V4.0Cl16.0,216,10.377,10.377,10.377,90.0,90.0,90.0,6.95e-06,10.1016/0167-2738(83)90223-0,Close Match
Li16.0Mn8.0Cl32.0,227,10.481,10.481,10.481,90.0,90.0,90.0,4.79e-06,10.1016/0167-2738(83)90223-0,Close Match
Li19.2P6.0S24.0,137,8.7144,8.7144,12.4677,90.0,90.0,90.0,0.0012,10.1038/nenergy.2016.30,No Match
Li19.08Si3.48P2.88S23.4Cl0.6,137,8.70965,8.70965,12.5691,90.0,90.0,90.0,0.025,10.1038/nenergy.2016.30,No Match
Li6.0Fe6.0Sb6.0P18.0O72.0,167,8.44,8.44,21.48,90.0,90.0,120.0,1.37e-06,10.1063/1.2357843,No Match
Li6.0Al6.0Sb6.0P18.0O72.0,167,8.24,8.24,21.13,90.0,90.0,120.0,3.17e-08,10.1063/1.2357843,No Match
Li6.0Cr6.0Sb6.0P18.0O72.0,167,8.38,8.38,21.46,90.0,90.0,120.0,3.57e-10,10.1063/1.2357843,No Match
Li16.0In8.0Ti8.0P24.0O96.0,61,8.577,8.826,24.05,90.0,90.0,90.0,8.3e-06,10.1016/s0167-2738(96)00565-6,No Match
Li16.0Cr8.0Zr8.0P24.0O96.0,61,8.596,8.787,24.21,90.0,90.0,90.0,5.91e-07,10.1016/s0167-2738(96)00565-6,No Match
Li16.0Fe8.0Ti8.0P24.0O96.0,61,8.452,8.672,23.62,90.0,90.0,90.0,3.34e-07,10.1016/s0167-2738(96)00565-6,No Match
Li16.0Cr8.0Hf8.0P24.0O96.0,61,8.598,8.816,24.21,90.0,90.0,90.0,4.2e-08,10.1016/s0167-2738(96)00565-6,No Match
Li16.0In8.0Zr8.0P24.0O96.0,61,8.761,8.979,24.2,90.0,90.0,90.0,8.22e-08,10.1016/s0167-2738(96)00565-6,No Match
Li16.0In8.0Hf8.0P24.0O96.0,61,8.757,8.954,24.28,90.0,90.0,90.0,2.74e-08,10.1016/s0167-2738(96)00565-6,No Match
Li16.0Cr8.0Ti8.0P24.0O96.0,61,8.461,8.688,23.83,90.0,90.0,90.0,4.41e-07,10.1016/s0167-2738(96)00565-6,No Match
Li16.0Fe8.0Zr8.0P24.0O96.0,61,8.47,8.72,23.8,90.0,90.0,90.0,1.44e-07,10.1016/s0167-2738(96)00565-6,No Match
Li4.0P2.0S6.0,162,6.075,6.075,6.595,90.0,90.0,120.0,2.38e-07,10.1016/j.ssi.2015.10.015,Close Match
Li4.0P2.0S6.0,162,6.0773,6.0773,6.5985,90.0,90.0,120.0,1.6e-10,10.1021/acs.chemmater.6b04175,No Match
Li48.0La16.0Sr8.0Nb16.0O96.0,230,12.8308,12.8308,12.8308,90.0,90.0,90.0,3.69e-06,10.1016/j.ssi.2008.01.047,Match
Li48.0La16.0Ca8.0Nb16.0O96.0,230,12.7218,12.7218,12.7218,90.0,90.0,90.0,1.33e-06,10.1016/j.ssi.2008.01.047,Match
Li4.0Si8.0N12.0,36,9.186,5.302,4.776,90.0,90.0,90.0,6.17e-08,10.1016/0167-2738(87)90119-6,Match
Li45.76Al2.08La24.0Zr12.0W2.0O96.0,230,12.954,12.954,12.954,90.0,90.0,90.0,0.00049,10.1021/acs.chemmater.5b02429,No Match
Sm2.08Li1.52Ti4.0O11.88,62,5.34,7.619,5.441,90.0,90.0,90.0,2e-07,10.1016/0167-2738(94)90310-7,No Match
Pr1.12Li0.68Ti2.0O6.02,47,3.8372,3.8372,7.701,90.0,90.0,90.0,1e-06,10.1016/0167-2738(94)90310-7,No Match
Nd1.1Li0.68Ti2.0O6.0,47,3.8204,3.823,7.679,90.0,90.0,90.0,8e-08,10.1016/0167-2738(94)90310-7,No Match
Li3.0O1.0Br1.0,221,4.05,4.05,4.05,90.0,90.0,90.0,1.1e-06,10.1016/j.ssi.2015.11.027,Close Match
Li4.0Ga4.0O8.0,33,5.402,6.372,5.007,90.0,90.0,90.0,2.4e-14,10.1007/bf00549810,Match
Li24.0N4.0Br12.0,225,8.9334,8.9334,8.9334,90.0,90.0,90.0,1e-08,10.1016/j.jallcom.2015.01.082,Close Match
Li54.0La24.0Zr15.0Te1.0O96.0,230,12.9469,12.9469,12.9469,90.0,90.0,90.0,0.00033,10.1016/j.jpowsour.2013.03.166,No Match
Li52.0La24.0Zr14.0Te2.0O96.0,230,12.9134,12.9134,12.9134,90.0,90.0,90.0,0.00102,10.1016/j.jpowsour.2013.03.166,No Match
Li0.38Sr0.44Hf0.25Ta0.75O3.0,221,3.992,3.992,3.992,90.0,90.0,90.0,0.00038,10.1021/acsami.6b03070,No Match
Li9.6Al3.6Ti8.4P18.0O72.0,167,8.479,8.479,20.981,90.0,90.0,120.0,2.3e-05,10.1016/s0955-2219(99)00055-2,No Match
Li9.0Al3.0Ge9.0P18.0O72.0,167,8.25,8.25,20.56,90.0,90.0,120.0,0.00028,10.1016/s0955-2219(99)00055-2,No Match
Li6.6Al0.6Ge11.4P18.0O72.0,167,8.262,8.262,20.44,90.0,90.0,120.0,2.9e-06,10.1016/s0955-2219(99)00055-2,No Match
Li7.8Al1.8Ge10.2P18.0O72.0,167,8.274,8.274,20.53,90.0,90.0,120.0,3.9e-05,10.1016/s0955-2219(99)00055-2,No Match
Li7.8Al1.8Ge10.2P18.0O72.0,167,8.26189,8.26189,20.5646,90.0,90.0,120.0,8.24e-05,10.1021/acsami.8b00842,Match
Li6.0Ge12.0P18.0O72.0,167,8.27059,8.27059,20.4652,90.0,90.0,120.0,4.83e-09,10.1021/acsami.8b00842,Match
Li10.8Al4.8Ge7.2P18.0O72.0,167,8.25004,8.25004,20.7062,90.0,90.0,120.0,0.000137,10.1021/acsami.8b00842,Match
Li8.4Al2.4Ge9.6P18.0O72.0,167,8.25565,8.25565,20.6319,90.0,90.0,120.0,0.000188,10.1021/acsami.8b00842,Match
Li9.6Al3.6Ge8.4P18.0O72.0,167,8.2526,8.2526,20.6831,90.0,90.0,120.0,0.000284,10.1021/acsami.8b00842,Match
Li9.0Al3.0Ge9.0P18.0O72.0,167,8.25658,8.25658,20.6523,90.0,90.0,120.0,0.000336,10.1021/acsami.8b00842,Match
Li9.0Al3.0Ge9.0P18.0O72.0,167,8.2828,8.2828,20.5014,90.0,90.0,120.0,0.00019,10.1016/j.jeurceramsoc.2014.11.023,Close Match
Li7.2Al1.2Ge10.8P18.0O72.0,167,8.283,8.283,20.471,90.0,90.0,120.0,7.94e-05,10.1016/j.jeurceramsoc.2014.11.023,No Match
Li7.2Al1.2Ti10.8P18.0O72.0,167,8.502,8.502,20.818,90.0,90.0,120.0,0.00338,10.1016/j.jeurceramsoc.2014.11.023,Close Match
Li7.2Al1.2Ti10.8P18.0O72.0,167,8.5042,8.5042,20.8252,90.0,90.0,120.0,0.000595,10.1149/1.2086597,Close Match
Li9.0Al3.0Ti9.0P18.0O72.0,167,8.4935,8.4935,20.7994,90.0,90.0,120.0,0.000248,10.1149/1.2086597,Close Match
Li7.8Cr1.8Ti10.2P18.0O72.0,167,8.5203,8.5203,20.8702,90.0,90.0,120.0,3.51e-05,10.1149/1.2086597,No Match
Li7.8Ga1.8Ti10.2P18.0O72.0,167,8.5175,8.5175,20.8541,90.0,90.0,120.0,0.000261,10.1149/1.2086597,No Match
Li8.4Ga2.4Ti9.6P18.0O72.0,167,8.5136,8.5136,20.8588,90.0,90.0,120.0,0.000128,10.1149/1.2086597,No Match
Li9.0Cr3.0Ti9.0P18.0O72.0,167,8.5218,8.5218,20.8829,90.0,90.0,120.0,0.000386,10.1149/1.2086597,No Match
Li7.8Al1.8Ti10.2P18.0O72.0,167,8.5004,8.5004,20.8156,90.0,90.0,120.0,0.000722,10.1149/1.2086597,Close Match
Li7.8Al1.8Ti10.2P18.0O72.0,167,8.5012,8.5012,20.8416,90.0,90.0,120.0,0.00113,10.1016/j.ssi.2012.03.045,Close Match
Li7.8Al0.6Sc1.2Ti10.2P18.0O72.0,167,8.5322,8.5322,21.0039,90.0,90.0,120.0,0.000429,10.1016/j.ssi.2012.03.045,No Match
Li7.8Sc1.8Ti10.2P18.0O72.0,167,8.5529,8.5529,21.058,90.0,90.0,120.0,0.000452,10.1016/j.ssi.2012.03.045,No Match
Li7.8Sc1.8Ti10.2P18.0O72.0,167,8.559,8.559,20.964,90.0,90.0,120.0,0.000407,10.1016/0167-2738(86)90179-7,No Match
Li7.8In1.8Hf10.2P18.0O72.0,167,8.82,8.82,21.933,90.0,90.0,120.0,1e-05,10.1016/0167-2738(86)90179-7,No Match
Li6.0Ti10.8Zr1.2P18.0O72.0,167,8.54,8.54,20.985,90.0,90.0,120.0,8.5e-08,10.1016/0167-2738(86)90179-7,No Match
Li6.0Ti1.2Zr10.8P18.0O72.0,167,8.828,8.828,21.978,90.0,90.0,120.0,5.6e-08,10.1016/0167-2738(86)90179-7,No Match
Li6.0Ti0.6Zr11.4P18.0O72.0,167,8.845,8.845,22.057,90.0,90.0,120.0,3.2e-08,10.1016/0167-2738(86)90179-7,No Match
Li7.2Sc1.2Ti10.8P18.0O72.0,167,8.536,8.536,20.922,90.0,90.0,120.0,0.000246,10.1016/0167-2738(86)90179-7,No Match
Li7.2Sc1.2Ti10.8P18.0O72.0,167,8.5482,8.5482,20.9418,90.0,90.0,120.0,0.00069,10.1149/1.2086597,No Match
Li7.8Fe1.8Ti10.2P18.0O72.0,167,8.5262,8.5262,20.865,90.0,90.0,120.0,0.000246,10.1149/1.2086597,No Match
Li8.4Sc2.4Ti9.6P18.0O72.0,167,8.5651,8.5651,20.9948,90.0,90.0,120.0,0.000515,10.1149/1.2086597,No Match
Li7.8In1.8Ti10.2P18.0O72.0,167,8.5495,8.5495,20.9586,90.0,90.0,120.0,0.000393,10.1149/1.2086597,No Match
Li6.0Ti12.0P18.0O72.0,167,8.512,8.512,20.858,90.0,90.0,120.0,2e-06,10.1149/1.2086597,No Match
Li6.0Ti12.0P18.0O72.0,167,8.5087,8.5087,20.9089,90.0,90.0,120.0,6e-05,10.1016/j.ssi.2014.07.018,No Match
Li6.6Fe0.6Ti11.4P18.0O72.0,167,8.5137,8.5137,20.8822,90.0,90.0,120.0,0.00063,10.1016/j.ssi.2014.07.018,No Match
Li7.8Al1.8Ti10.2P18.0O72.0,167,8.513,8.513,20.85,90.0,90.0,120.0,3.4e-07,10.1016/j.ssi.2014.07.018,No Match
Li6.6Cr0.6Ti11.4P18.0O72.0,167,8.5126,8.5126,20.9212,90.0,90.0,120.0,0.00026,10.1016/j.ssi.2014.07.018,No Match
Li6.3Cr0.3Ti11.7P18.0O72.0,167,8.5093,8.5093,20.915,90.0,90.0,120.0,0.00018,10.1016/j.ssi.2014.07.018,No Match
Li7.8Cr1.8Ti10.2P18.0O72.0,167,8.5183,8.5183,20.9177,90.0,90.0,120.0,0.00029,10.1016/j.ssi.2014.07.018,No Match
Li8.4Al2.4Ti9.6P18.0O72.0,167,8.4882,8.4882,20.8571,90.0,90.0,120.0,0.0033,10.1016/j.ssi.2014.07.018,No Match
Li8.4Al2.4Ti9.6P18.0O72.0,167,8.5,8.5,20.81,90.0,90.0,120.0,0.00563,10.1039/c5ta08545d,No Match
Li8.4Al2.4Ti9.6P18.0O72.0,167,8.503,8.503,20.847,90.0,90.0,120.0,0.00112,10.1016/j.materresbull.2007.08.007,No Match
